1.776829693041654182e-02 2.665244539562481446e-02 0.000000000000000000e+00
1.776829693041654182e-02 2.665244539562481446e-02 8.884148465208270909e-03
1.776829693041654182e-02 2.665244539562481446e-02 1.776829693041654182e-02
1.776829693041654182e-02 2.665244539562481446e-02 2.665244539562481446e-02
1.776829693041654182e-02 2.665244539562481446e-02 3.553659386083308364e-02
1.776829693041654182e-02 2.665244539562481446e-02 4.442074232604135281e-02
1.776829693041654182e-02 2.665244539562481446e-02 5.330489079124962892e-02
1.776829693041654182e-02 2.665244539562481446e-02 6.218903925645789810e-02
1.776829693041654182e-02 3.553659386083308364e-02 0.000000000000000000e+00
1.776829693041654182e-02 3.553659386083308364e-02 8.884148465208270909e-03
1.776829693041654182e-02 3.553659386083308364e-02 1.776829693041654182e-02
1.776829693041654182e-02 3.553659386083308364e-02 2.665244539562481446e-02
1.776829693041654182e-02 3.553659386083308364e-02 3.553659386083308364e-02
1.776829693041654182e-02 3.553659386083308364e-02 4.442074232604135281e-02
1.776829693041654182e-02 3.553659386083308364e-02 5.330489079124962892e-02
1.776829693041654182e-02 3.553659386083308364e-02 6.218903925645789810e-02
1.776829693041654182e-02 4.442074232604135281e-02 0.000000000000000000e+00
1.776829693041654182e-02 4.442074232604135281e-02 8.884148465208270909e-03
1.776829693041654182e-02 4.442074232604135281e-02 1.776829693041654182e-02
1.776829693041654182e-02 4.442074232604135281e-02 2.665244539562481446e-02
1.776829693041654182e-02 4.442074232604135281e-02 3.553659386083308364e-02
1.776829693041654182e-02 4.442074232604135281e-02 4.442074232604135281e-02
1.776829693041654182e-02 4.442074232604135281e-02 5.330489079124962892e-02
1.776829693041654182e-02 4.442074232604135281e-02 6.218903925645789810e-02
1.776829693041654182e-02 5.330489079124962892e-02 0.000000000000000000e+00
1.776829693041654182e-02 5.330489079124962892e-02 8.884148465208270909e-03
1.776829693041654182e-02 5.330489079124962892e-02 1.776829693041654182e-02
1.776829693041654182e-02 5.330489079124962892e-02 2.665244539562481446e-02
1.776829693041654182e-02 5.330489079124962892e-02 3.553659386083308364e-02
1.776829693041654182e-02 5.330489079124962892e-02 4.442074232604135281e-02
1.776829693041654182e-02 5.330489079124962892e-02 5.330489079124962892e-02
1.776829693041654182e-02 5.330489079124962892e-02 6.218903925645789810e-02
1.776829693041654182e-02 6.218903925645789810e-02 0.000000000000000000e+00
1.776829693041654182e-02 6.218903925645789810e-02 8.884148465208270909e-03
1.776829693041654182e-02 6.218903925645789810e-02 1.776829693041654182e-02
1.776829693041654182e-02 6.218903925645789810e-02 2.665244539562481446e-02
1.776829693041654182e-02 6.218903925645789810e-02 3.553659386083308364e-02
1.776829693041654182e-02 6.218903925645789810e-02 4.442074232604135281e-02
1.776829693041654182e-02 6.218903925645789810e-02 5.330489079124962892e-02
1.776829693041654182e-02 6.218903925645789810e-02 6.218903925645789810e-02
2.665244539562481446e-02 0.000000000000000000e+00 0.000000000000000000e+00
2.665244539562481446e-02 0.000000000000000000e+00 8.884148465208270909e-03
2.665244539562481446e-02 0.000000000000000000e+00 1.776829693041654182e-02
2.665244539562481446e-02 0.000000000000000000e+00 2.665244539562481446e-02
2.665244539562481446e-02 0.000000000000000000e+00 3.553659386083308364e-02
2.665244539562481446e-02 0.000000000000000000e+00 4.442074232604135281e-02
2.665244539562481446e-02 0.000000000000000000e+00 5.330489079124962892e-02
2.665244539562481446e-02 0.000000000000000000e+00 6.218903925645789810e-02
2.665244539562481446e-02 8.884148465208270909e-03 0.000000000000000000e+00
2.665244539562481446e-02 8.884148465208270909e-03 8.884148465208270909e-03
2.665244539562481446e-02 8.884148465208270909e-03 1.776829693041654182e-02
2.665244539562481446e-02 8.884148465208270909e-03 2.665244539562481446e-02
2.665244539562481446e-02 8.884148465208270909e-03 3.553659386083308364e-02
2.665244539562481446e-02 8.884148465208270909e-03 4.442074232604135281e-02
2.665244539562481446e-02 8.884148465208270909e-03 5.330489079124962892e-02
2.665244539562481446e-02 8.884148465208270909e-03 6.218903925645789810e-02
2.665244539562481446e-02 1.776829693041654182e-02 0.000000000000000000e+00
2.665244539562481446e-02 1.776829693041654182e-02 8.884148465208270909e-03
2.665244539562481446e-02 1.776829693041654182e-02 1.776829693041654182e-02
2.665244539562481446e-02 1.776829693041654182e-02 2.665244539562481446e-02
2.665244539562481446e-02 1.776829693041654182e-02 3.553659386083308364e-02
2.665244539562481446e-02 1.776829693041654182e-02 4.442074232604135281e-02
2.665244539562481446e-02 1.776829693041654182e-02 5.330489079124962892e-02
2.665244539562481446e-02 1.776829693041654182e-02 6.218903925645789810e-02
2.665244539562481446e-02 2.665244539562481446e-02 0.000000000000000000e+00
2.665244539562481446e-02 2.665244539562481446e-02 8.884148465208270909e-03
2.665244539562481446e-02 2.665244539562481446e-02 1.776829693041654182e-02
2.665244539562481446e-02 2.665244539562481446e-02 2.665244539562481446e-02
2.665244539562481446e-02 2.665244539562481446e-02 3.553659386083308364e-02
2.665244539562481446e-02 2.665244539562481446e-02 4.442074232604135281e-02
2.665244539562481446e-02 2.665244539562481446e-02 5.330489079124962892e-02
2.665244539562481446e-02 2.665244539562481446e-02 6.218903925645789810e-02
2.665244539562481446e-02 3.553659386083308364e-02 0.000000000000000000e+00
2.665244539562481446e-02 3.553659386083308364e-02 8.884148465208270909e-03
2.665244539562481446e-02 3.553659386083308364e-02 1.776829693041654182e-02
2.665244539562481446e-02 3.553659386083308364e-02 2.665244539562481446e-02
2.665244539562481446e-02 3.553659386083308364e-02 3.553659386083308364e-02
2.665244539562481446e-02 3.553659386083308364e-02 4.442074232604135281e-02
2.665244539562481446e-02 3.553659386083308364e-02 5.330489079124962892e-02
2.665244539562481446e-02 3.553659386083308364e-02 6.218903925645789810e-02
2.665244539562481446e-02 4.442074232604135281e-02 0.000000000000000000e+00
2.665244539562481446e-02 4.442074232604135281e-02 8.884148465208270909e-03
2.665244539562481446e-02 4.442074232604135281e-02 1.776829693041654182e-02
2.665244539562481446e-02 4.442074232604135281e-02 2.665244539562481446e-02
2.665244539562481446e-02 4.442074232604135281e-02 3.553659386083308364e-02
2.665244539562481446e-02 4.442074232604135281e-02 4.442074232604135281e-02
2.665244539562481446e-02 4.442074232604135281e-02 5.330489079124962892e-02
2.665244539562481446e-02 4.442074232604135281e-02 6.218903925645789810e-02
2.665244539562481446e-02 5.330489079124962892e-02 0.000000000000000000e+00
2.665244539562481446e-02 5.330489079124962892e-02 8.884148465208270909e-03
2.665244539562481446e-02 5.330489079124962892e-02 1.776829693041654182e-02
2.665244539562481446e-02 5.330489079124962892e-02 2.665244539562481446e-02
2.665244539562481446e-02 5.330489079124962892e-02 3.553659386083308364e-02
2.665244539562481446e-02 5.330489079124962892e-02 4.442074232604135281e-02
2.665244539562481446e-02 5.330489079124962892e-02 5.330489079124962892e-02
2.665244539562481446e-02 5.330489079124962892e-02 6.218903925645789810e-02
2.665244539562481446e-02 6.218903925645789810e-02 0.000000000000000000e+00
2.665244539562481446e-02 6.218903925645789810e-02 8.884148465208270909e-03
2.665244539562481446e-02 6.218903925645789810e-02 1.776829693041654182e-02
2.665244539562481446e-02 6.218903925645789810e-02 2.665244539562481446e-02
2.665244539562481446e-02 6.218903925645789810e-02 3.553659386083308364e-02
2.665244539562481446e-02 6.218903925645789810e-02 4.442074232604135281e-02
2.665244539562481446e-02 6.218903925645789810e-02 5.330489079124962892e-02
2.665244539562481446e-02 6.218903925645789810e-02 6.218903925645789810e-02
3.553659386083308364e-02 0.000000000000000000e+00 0.000000000000000000e+00
3.553659386083308364e-02 0.000000000000000000e+00 8.884148465208270909e-03
3.553659386083308364e-02 0.000000000000000000e+00 1.776829693041654182e-02
3.553659386083308364e-02 0.000000000000000000e+00 2.665244539562481446e-02
3.553659386083308364e-02 0.000000000000000000e+00 3.553659386083308364e-02
3.553659386083308364e-02 0.000000000000000000e+00 4.442074232604135281e-02
3.553659386083308364e-02 0.000000000000000000e+00 5.330489079124962892e-02
3.553659386083308364e-02 0.000000000000000000e+00 6.218903925645789810e-02
3.553659386083308364e-02 8.884148465208270909e-03 0.000000000000000000e+00
3.553659386083308364e-02 8.884148465208270909e-03 8.884148465208270909e-03
3.553659386083308364e-02 8.884148465208270909e-03 1.776829693041654182e-02
3.553659386083308364e-02 8.884148465208270909e-03 2.665244539562481446e-02
3.553659386083308364e-02 8.884148465208270909e-03 3.553659386083308364e-02
3.553659386083308364e-02 8.884148465208270909e-03 4.442074232604135281e-02
3.553659386083308364e-02 8.884148465208270909e-03 5.330489079124962892e-02
3.553659386083308364e-02 8.884148465208270909e-03 6.218903925645789810e-02
3.553659386083308364e-02 1.776829693041654182e-02 0.000000000000000000e+00
3.553659386083308364e-02 1.776829693041654182e-02 8.884148465208270909e-03
3.553659386083308364e-02 1.776829693041654182e-02 1.776829693041654182e-02
3.553659386083308364e-02 1.776829693041654182e-02 2.665244539562481446e-02
3.553659386083308364e-02 1.776829693041654182e-02 3.553659386083308364e-02
3.553659386083308364e-02 1.776829693041654182e-02 4.442074232604135281e-02
3.553659386083308364e-02 1.776829693041654182e-02 5.330489079124962892e-02
3.553659386083308364e-02 1.776829693041654182e-02 6.218903925645789810e-02
3.553659386083308364e-02 2.665244539562481446e-02 0.000000000000000000e+00
3.553659386083308364e-02 2.665244539562481446e-02 8.884148465208270909e-03
3.553659386083308364e-02 2.665244539562481446e-02 1.776829693041654182e-02
3.553659386083308364e-02 2.665244539562481446e-02 2.665244539562481446e-02
3.553659386083308364e-02 2.665244539562481446e-02 3.553659386083308364e-02
3.553659386083308364e-02 2.665244539562481446e-02 4.442074232604135281e-02
3.553659386083308364e-02 2.665244539562481446e-02 5.330489079124962892e-02
3.553659386083308364e-02 2.665244539562481446e-02 6.218903925645789810e-02
3.553659386083308364e-02 3.553659386083308364e-02 0.000000000000000000e+00
3.553659386083308364e-02 3.553659386083308364e-02 8.884148465208270909e-03
3.553659386083308364e-02 3.553659386083308364e-02 1.776829693041654182e-02
3.553659386083308364e-02 3.553659386083308364e-02 2.665244539562481446e-02
3.553659386083308364e-02 3.553659386083308364e-02 3.553659386083308364e-02
3.553659386083308364e-02 3.553659386083308364e-02 4.442074232604135281e-02
3.553659386083308364e-02 3.553659386083308364e-02 5.330489079124962892e-02
3.553659386083308364e-02 3.553659386083308364e-02 6.218903925645789810e-02
3.553659386083308364e-02 4.442074232604135281e-02 0.000000000000000000e+00
3.553659386083308364e-02 4.442074232604135281e-02 8.884148465208270909e-03
3.553659386083308364e-02 4.442074232604135281e-02 1.776829693041654182e-02
3.553659386083308364e-02 4.442074232604135281e-02 2.665244539562481446e-02
3.553659386083308364e-02 4.442074232604135281e-02 3.553659386083308364e-02
3.553659386083308364e-02 4.442074232604135281e-02 4.442074232604135281e-02
3.553659386083308364e-02 4.442074232604135281e-02 5.330489079124962892e-02
3.553659386083308364e-02 4.442074232604135281e-02 6.218903925645789810e-02
3.553659386083308364e-02 5.330489079124962892e-02 0.000000000000000000e+00
3.553659386083308364e-02 5.330489079124962892e-02 8.884148465208270909e-03
3.553659386083308364e-02 5.330489079124962892e-02 1.776829693041654182e-02
3.553659386083308364e-02 5.330489079124962892e-02 2.665244539562481446e-02
3.553659386083308364e-02 5.330489079124962892e-02 3.553659386083308364e-02
3.553659386083308364e-02 5.330489079124962892e-02 4.442074232604135281e-02
3.553659386083308364e-02 5.330489079124962892e-02 5.330489079124962892e-02
3.553659386083308364e-02 5.330489079124962892e-02 6.218903925645789810e-02
3.553659386083308364e-02 6.218903925645789810e-02 0.000000000000000000e+00
3.553659386083308364e-02 6.218903925645789810e-02 8.884148465208270909e-03
3.553659386083308364e-02 6.218903925645789810e-02 1.776829693041654182e-02
3.553659386083308364e-02 6.218903925645789810e-02 2.665244539562481446e-02
3.553659386083308364e-02 6.218903925645789810e-02 3.553659386083308364e-02
3.553659386083308364e-02 6.218903925645789810e-02 4.442074232604135281e-02
3.553659386083308364e-02 6.218903925645789810e-02 5.330489079124962892e-02
3.553659386083308364e-02 6.218903925645789810e-02 6.218903925645789810e-02
4.442074232604135281e-02 0.000000000000000000e+00 0.000000000000000000e+00
4.442074232604135281e-02 0.000000000000000000e+00 8.884148465208270909e-03
4.442074232604135281e-02 0.000000000000000000e+00 1.776829693041654182e-02
4.442074232604135281e-02 0.000000000000000000e+00 2.665244539562481446e-02
4.442074232604135281e-02 0.000000000000000000e+00 3.553659386083308364e-02
4.442074232604135281e-02 0.000000000000000000e+00 4.442074232604135281e-02
4.442074232604135281e-02 0.000000000000000000e+00 5.330489079124962892e-02
4.442074232604135281e-02 0.000000000000000000e+00 6.218903925645789810e-02
4.442074232604135281e-02 8.884148465208270909e-03 0.000000000000000000e+00
4.442074232604135281e-02 8.884148465208270909e-03 8.884148465208270909e-03
4.442074232604135281e-02 8.884148465208270909e-03 1.776829693041654182e-02
4.442074232604135281e-02 8.884148465208270909e-03 2.665244539562481446e-02
4.442074232604135281e-02 8.884148465208270909e-03 3.553659386083308364e-02
4.442074232604135281e-02 8.884148465208270909e-03 4.442074232604135281e-02
4.442074232604135281e-02 8.884148465208270909e-03 5.330489079124962892e-02
4.442074232604135281e-02 8.884148465208270909e-03 6.218903925645789810e-02
4.442074232604135281e-02 1.776829693041654182e-02 0.000000000000000000e+00
4.442074232604135281e-02 1.776829693041654182e-02 8.884148465208270909e-03
4.442074232604135281e-02 1.776829693041654182e-02 1.776829693041654182e-02
4.442074232604135281e-02 1.776829693041654182e-02 2.665244539562481446e-02
4.442074232604135281e-02 1.776829693041654182e-02 3.553659386083308364e-02
4.442074232604135281e-02 1.776829693041654182e-02 4.442074232604135281e-02
4.442074232604135281e-02 1.776829693041654182e-02 5.330489079124962892e-02
4.442074232604135281e-02 1.776829693041654182e-02 6.218903925645789810e-02
4.442074232604135281e-02 2.665244539562481446e-02 0.000000000000000000e+00
4.442074232604135281e-02 2.665244539562481446e-02 8.884148465208270909e-03
4.442074232604135281e-02 2.665244539562481446e-02 1.776829693041654182e-02
4.442074232604135281e-02 2.665244539562481446e-02 2.665244539562481446e-02
4.442074232604135281e-02 2.665244539562481446e-02 3.553659386083308364e-02
4.442074232604135281e-02 2.665244539562481446e-02 4.442074232604135281e-02
4.442074232604135281e-02 2.665244539562481446e-02 5.330489079124962892e-02
4.442074232604135281e-02 2.665244539562481446e-02 6.218903925645789810e-02
4.442074232604135281e-02 3.553659386083308364e-02 0.000000000000000000e+00
4.442074232604135281e-02 3.553659386083308364e-02 8.884148465208270909e-03
4.442074232604135281e-02 3.553659386083308364e-02 1.776829693041654182e-02
4.442074232604135281e-02 3.553659386083308364e-02 2.665244539562481446e-02
4.442074232604135281e-02 3.553659386083308364e-02 3.553659386083308364e-02
4.442074232604135281e-02 3.553659386083308364e-02 4.442074232604135281e-02
4.442074232604135281e-02 3.553659386083308364e-02 5.330489079124962892e-02
4.442074232604135281e-02 3.553659386083308364e-02 6.218903925645789810e-02
4.442074232604135281e-02 4.442074232604135281e-02 0.000000000000000000e+00
4.442074232604135281e-02 4.442074232604135281e-02 8.884148465208270909e-03
4.442074232604135281e-02 4.442074232604135281e-02 1.776829693041654182e-02
4.442074232604135281e-02 4.442074232604135281e-02 2.665244539562481446e-02
4.442074232604135281e-02 4.442074232604135281e-02 3.553659386083308364e-02
4.442074232604135281e-02 4.442074232604135281e-02 4.442074232604135281e-02
4.442074232604135281e-02 4.442074232604135281e-02 5.330489079124962892e-02
4.442074232604135281e-02 4.442074232604135281e-02 6.218903925645789810e-02
4.442074232604135281e-02 5.330489079124962892e-02 0.000000000000000000e+00
4.442074232604135281e-02 5.330489079124962892e-02 8.884148465208270909e-03
4.442074232604135281e-02 5.330489079124962892e-02 1.776829693041654182e-02
4.442074232604135281e-02 5.330489079124962892e-02 2.665244539562481446e-02
4.442074232604135281e-02 5.330489079124962892e-02 3.553659386083308364e-02
4.442074232604135281e-02 5.330489079124962892e-02 4.442074232604135281e-02
4.442074232604135281e-02 5.330489079124962892e-02 5.330489079124962892e-02
4.442074232604135281e-02 5.330489079124962892e-02 6.218903925645789810e-02
4.442074232604135281e-02 6.218903925645789810e-02 0.000000000000000000e+00
4.442074232604135281e-02 6.218903925645789810e-02 8.884148465208270909e-03
4.442074232604135281e-02 6.218903925645789810e-02 1.776829693041654182e-02
4.442074232604135281e-02 6.218903925645789810e-02 2.665244539562481446e-02
4.442074232604135281e-02 6.218903925645789810e-02 3.553659386083308364e-02
4.442074232604135281e-02 6.218903925645789810e-02 4.442074232604135281e-02
4.442074232604135281e-02 6.218903925645789810e-02 5.330489079124962892e-02
4.442074232604135281e-02 6.218903925645789810e-02 6.218903925645789810e-02
5.330489079124962892e-02 0.000000000000000000e+00 0.000000000000000000e+00
5.330489079124962892e-02 0.000000000000000000e+00 8.884148465208270909e-03
5.330489079124962892e-02 0.000000000000000000e+00 1.776829693041654182e-02
5.330489079124962892e-02 0.000000000000000000e+00 2.665244539562481446e-02
